tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0063055	tvMovie	Hell Raiders	Hell Raiders	0	1969	\N	80	Drama,War
tt0063076	tvMovie	Der holledauer Schimmel	Der holledauer Schimmel	0	1968	\N	115	Comedy
tt0063078	tvEpisode	Home Sweet Honeycomb	Home Sweet Honeycomb	0	1968	\N	\N	Drama
tt0063100	tvEpisode	How to Irritate People	How to Irritate People	0	1969	\N	68	Talk-Show
tt0063127	tvMovie	The Immortal Story	Une histoire immortelle	0	1968	\N	58	Drama
tt0063143	tvMovie	Istanbul Express	Istanbul Express	0	1968	\N	100	Adventure,Crime,Drama
tt0063145	tvMovie	It's Alive!	'It's Alive!'	0	1969	\N	80	Horror,Sci-Fi
tt0063150	tvEpisode	Jamie, on a Flying Visit	Jamie, on a Flying Visit	0	1968	\N	65	Drama
tt0063187	tvEpisode	The Kiss of Blood	The Kiss of Blood	0	1968	\N	25	Drama,Horror,Mystery
tt0063189	tvMovie	Knüpfe das Netz nach dem Fisch	Knüpfe das Netz nach dem Fisch	0	1968	\N	65	Drama
tt0063199	tvMovie	Kraft des Gesetzes	Kraft des Gesetzes	0	1968	\N	90	Drama
tt0063207	tvMovie	König Richard II	König Richard II	0	1968	\N	140	Drama
tt0063209	tvEpisode	The Lady Is a Liar	The Lady Is a Liar	0	1968	\N	90	Drama
tt0063220	tvMovie	The Legend of Silent Night	The Legend of Silent Night	0	1968	\N	120	Drama
tt0063230	tvMovie	The Little Drummer Boy	The Little Drummer Boy	0	1968	\N	25	Animation,Drama,Family
tt0063235	tvEpisode	Lonely Road	Lonely Road	0	1968	\N	\N	Comedy,Drama,Musical
tt0063264	tvEpisode	The Male Animal	The Male Animal	0	1968	\N	\N	Drama
tt0063266	tvEpisode	Man and Superman	Man and Superman	0	1968	\N	\N	Drama
tt0063280	tvEpisode	Maruxa	Maruxa	0	1972	\N	82	Musical
tt0063282	tvMovie	Match	Match	0	1969	\N	83	Comedy
tt0063284	tvEpisode	A Matter of Principle	A Matter of Principle	0	1968	\N	30	Crime,Drama
tt0063290	tvMovie	Meinungsverschiedenheiten	Meinungsverschiedenheiten	0	1968	\N	95	Drama
tt0063295	tvMovie	Der Meteor	Der Meteor	0	1968	\N	110	Drama
tt0063298	tvEpisode	A Midsummer Night's Dream	A Midsummer Night's Dream	0	1964	\N	\N	Comedy,Drama
tt0063300	tvMovie	Mighty Jack	Mighty Jack	0	1968	\N	95	Action,Sci-Fi
tt0063302	tvEpisode	Mille miglia	Mille miglia	0	1968	\N	70	Drama
tt0063324	tvMovie	A Movable Scene	A Movable Scene	0	1970	\N	22	Documentary
tt0063327	tvEpisode	Murphy's Law	Murphy's Law	0	1968	\N	\N	Drama
tt0063343	tvEpisode	The News-Benders	The News-Benders	0	1968	\N	30	Crime,Drama
tt0063349	tvEpisode	A Night with Mrs. Da Tanka	A Night with Mrs. Da Tanka	0	1968	\N	75	Drama
tt0063355	tvEpisode	No Such Thing as a Vampire	No Such Thing as a Vampire	0	1968	\N	25	Drama,Horror,Mystery
tt0063367	tvEpisode	Nothing Will Be the Same	Nothing Will Be the Same	0	1968	\N	60	Drama
tt0063368	tvMovie	Novemberverbrecher - Eine Erinnerung	Novemberverbrecher - Eine Erinnerung	0	1968	\N	132	Documentary,Drama,History
tt0063377	tvEpisode	Of Public Concern	Of Public Concern	0	1968	\N	30	Crime,Drama
tt0063381	tvEpisode	Whistle and I'll Come to You	Whistle and I'll Come to You	0	1968	\N	42	Biography,Documentary,Music
tt0063424	tvMovie	Pervaya lyubov	Pervaya lyubov	0	1969	\N	76	Drama,History,Romance
tt0063438	tvEpisode	The Pistol Shot	The Pistol Shot	0	1968	\N	\N	Drama
tt0063448	tvMovie	Portret van Anton Adriaan Mussert	Portret van Anton Adriaan Mussert	0	1970	\N	50	Documentary
tt0063449	tvEpisode	Post Mortem	Post Mortem	0	1968	\N	\N	Comedy,Drama,Musical
tt0063455	tvEpisode	Present Laughter	Present Laughter	0	1967	\N	100	Comedy,Drama
tt0063457	tvEpisode	The Princess	The Princess	0	1968	\N	50	Comedy,Drama,Musical
tt0063460	tvEpisode	A Private Place	A Private Place	0	1968	\N	30	Crime,Drama
tt0063468	tvShort	Przekladaniec	Przekladaniec	0	1968	\N	35	Comedy,Sci-Fi,Short
tt0063481	tvEpisode	A Question of Honour	A Question of Honour	0	1968	\N	30	Crime,Drama
tt0063507	tvMovie	The Rise and Fall of the Third Reich	The Rise and Fall of the Third Reich	0	1968	\N	180	Documentary,History,War
tt0063546	tvMovie	Ein Sarg für Mr. Holloway	Ein Sarg für Mr. Holloway	0	1968	\N	105	Crime
tt0063561	tvMovie	Schichtwechsel	Schichtwechsel	0	1968	\N	68	Drama
tt0063562	tvMovie	Die Schlacht bei Lobositz	Die Schlacht bei Lobositz	0	1968	\N	120	Drama,War
tt0063566	tvEpisode	Schrott	Schrott	0	1968	\N	85	Crime,Thriller
tt0063578	tvMovie	Selbstbedienung	Selbstbedienung	0	1967	\N	90	Crime
tt0063579	tvMovie	Sem starikov i odna devushka	Sem starikov i odna devushka	0	1969	\N	81	Comedy,Musical
tt0063588	tvMovie	Shadow Over Elveron	Shadow Over Elveron	0	1968	\N	106	Crime,Drama,Thriller
tt0063589	tvMovie	Shadow on the Land	Shadow on the Land	0	1968	\N	100	Action,Drama,Sci-Fi
tt0063590	tvEpisode	Shaggy Dog	Shaggy Dog	0	1968	\N	51	Drama
tt0063617	tvMovie	The Smugglers	The Smugglers	0	1968	\N	97	Crime,Drama,Mystery
tt0063625	tvMovie	Something for a Lonely Man	Something for a Lonely Man	0	1968	\N	120	Drama,Western
tt0063628	tvEpisode	Song of Summer	Song of Summer	0	1968	\N	74	Biography,Documentary,Music
tt0063629	tvMovie	The Sound of Anger	The Sound of Anger	0	1968	\N	100	Crime,Drama
tt0063635	tvMovie	Split Second to an Epitaph	Split Second to an Epitaph	0	1968	\N	120	Crime,Drama,Mystery
tt0063637	tvEpisode	Spoiled	Spoiled	0	1968	\N	75	Drama
tt0063639	tvEpisode	St. Joan	St. Joan	0	1968	\N	\N	Drama
tt0063641	tvEpisode	Ein Toter zuviel	Ein Toter zuviel	0	1968	\N	82	Crime,Drama,Thriller
tt0063645	tvEpisode	Still Death	Still Death	0	1968	\N	30	Crime,Drama
tt0063657	tvMovie	The Sunshine Patriot	The Sunshine Patriot	0	1968	\N	120	Drama
tt0063659	tvEpisode	The Swallow's Nest	The Swallow's Nest	0	1968	\N	\N	Drama
tt0063676	tvEpisode	The Tempest	The Tempest	0	1968	\N	\N	Drama
tt0063686	tvEpisode	Thibaud the Crusader	Les deux croix	0	1969	\N	25	Action,Adventure
tt0063692	tvMovie	The Three Princes	The Three Princes	0	1968	\N	60	\N
tt0063702	tvEpisode	To See How Far It Is	To See How Far It Is	0	1968	\N	75	Drama
tt0063703	tvMovie	Der Tod des Handlungsreisenden	Der Tod des Handlungsreisenden	0	1968	\N	125	Drama
tt0063706	tvEpisode	Toggle	Toggle	0	1968	\N	75	Drama
tt0063711	tvMovie	Tragödie auf der Jagd	Tragödie auf der Jagd	0	1968	\N	95	Drama
tt0063712	tvMovie	Tramp oder der einzige und unvergleichliche Lenny Jacobsen	Tramp oder der einzige und unvergleichliche Lenny Jacobsen	0	1968	\N	74	\N
tt0063720	tvMovie	Trilogy: The American Boy	Trilogy: The American Boy	0	1968	\N	\N	\N
tt0063743	tvEpisode	...und ihre Sorgen	...und ihre Sorgen	0	1968	\N	105	Drama
tt0063744	tvMovie	Unwiederbringlich	Unwiederbringlich	0	1968	\N	110	Drama
tt0063749	tvEpisode	Up at the Villa	Up at the Villa	0	1968	\N	\N	Romance
tt0063767	tvMovie	Verteufelte Zeiten	Verteufelte Zeiten	0	1968	\N	115	Comedy
tt0063795	tvEpisode	Waters of the Moon	Waters of the Moon	0	1968	\N	90	Drama
tt0063810	tvMovie	Die Wilde	Die Wilde	0	1968	\N	100	Drama
tt0063815	tvEpisode	Wind Versus Polygamy	Wind Versus Polygamy	0	1968	\N	75	Drama
tt0063817	tvEpisode	Winner Take All	Winner Take All	0	1968	\N	\N	Comedy,Drama,Musical
tt0063826	tvMovie	The Young Loner	The Young Loner	0	1968	\N	95	Drama
tt0063836	tvMovie	Der Zauberberg	Der Zauberberg	0	1968	\N	\N	Drama
tt0063864	tvMovie	Absolute Aggers and Torters	Absolute Aggers and Torters	0	1969	\N	30	Drama
tt0063898	tvMiniSeries	Flucht aus der Hölle	Flucht aus der Hölle	0	1960	1960	238	Crime,Thriller
tt0063906	tvMiniSeries	Goya	Goya	0	1969	\N	190	Biography,Drama
tt0063914	tvMiniSeries	Phantom India	L'Inde fantôme	0	1969	\N	378	Documentary
tt0063947	tvMiniSeries	Rendezvous mit Unbekannt	Rendezvous mit Unbekannt	0	1969	\N	25	Crime
tt0063963	tvMiniSeries	Ugryum-reka	Ugryum-reka	0	1969	\N	316	Drama
tt0063973	tvSpecial	33 1/3 Revolutions Per Monkee	33 1/3 Revolutions Per Monkee	0	1969	\N	60	Music
tt0063997	tvMovie	Al Capone im deutschen Wald	Al Capone im deutschen Wald	0	1969	\N	135	Drama
tt0063999	tvShort	Alarm	Alarm	0	1969	\N	30	Drama,Short
tt0064012	tvMovie	Amerika oder der Verschollene	Amerika oder der Verschollene	0	1969	\N	85	Drama
tt0064025	tvMovie	Anatomy of a Crime	Anatomy of a Crime	0	1969	\N	120	Crime,Drama
tt0064034	tvMovie	Any Second Now	Any Second Now	0	1969	\N	95	Crime,Drama
tt0064042	tvMovie	Arsenic and Old Lace	Arsenic and Old Lace	0	1969	\N	90	Comedy
tt0064050	tvMovie	Der Attentäter	Der Attentäter	0	1969	\N	90	Drama,History,War
tt0064053	tvMiniSeries	Lagardère	Lagardère	0	1967	1967	52	Adventure
tt0064058	tvEpisode	The Back of Beyond	The Back of Beyond	0	1969	\N	50	Drama
tt0064061	tvMovie	The Ballad of Andy Crocker	The Ballad of Andy Crocker	0	1969	\N	74	Drama
tt0064077	tvEpisode	Before the Party	Before the Party	0	1969	\N	50	Drama
tt0064090	tvEpisode	Birthday	[date-of-birth]	\N	75	Drama
tt0064093	tvMovie	Black Water Gold	Black Water Gold	0	1970	\N	73	Adventure,Drama
tt0064097	tvEpisode	Blood of the Lamb	Blood of the Lamb	0	1969	\N	80	Drama
tt0064102	tvEpisode	Bohemios	Bohemios	0	1972	\N	125	Musical
tt0064108	tvMovie	Brandstifter	Brandstifter	0	1969	\N	65	Crime
tt0064135	tvMovie	Carter's Army	Carter's Army	0	1970	\N	70	Drama,War
tt0064138	tvEpisode	A Casual Affair	A Casual Affair	0	1969	\N	50	Drama
tt0064163	tvEpisode	A Child and a Half	A Child and a Half	0	1969	\N	75	Drama
tt0064166	tvMovie	Christoph Kolumbus oder Die Entdeckung Amerikas	Christoph Kolumbus oder Die Entdeckung Amerikas	0	1969	\N	90	History
tt0064173	tvEpisode	Close the Coalhouse Door	Close the Coalhouse Door	0	1969	\N	80	Drama
tt0064174	tvEpisode	Collector's Item	Collector's Item	0	1969	\N	50	Sci-Fi
tt0064184	tvEpisode	Conversation at Night	Conversation at Night	0	1969	\N	30	Crime,Drama
tt0064187	tvEpisode	The Creative Impulse	The Creative Impulse	0	1969	\N	50	Drama
tt0064198	tvMovie	Cutter's Trail	Cutter's Trail	0	1970	\N	100	Drama,Western
tt0064206	tvMovie	D.A.: Murder One	D.A.: Murder One	0	1969	\N	120	Crime,Drama
tt0064211	tvMovie	Daughter of the Mind	Daughter of the Mind	0	1969	\N	90	Horror,Thriller
tt0064214	tvEpisode	Deadlock	Deadlock	0	1969	\N	100	Drama
tt0064229	tvMovie	Destiny of a Spy	Destiny of a Spy	0	1969	\N	120	Drama
tt0064234	tvMovie	Dial Hot Line	Dial Hot Line	0	1970	\N	98	Drama
tt0064257	tvMovie	Dragnet 1966	Dragnet 1966	0	1969	\N	100	Crime,Drama,Thriller
tt0064262	tvShort	3 amerikanische LP's	3 amerikanische LP's	0	1969	\N	13	Music,Short
tt0064264	tvMovie	Drive Hard, Drive Fast	Drive Hard, Drive Fast	0	1970	\N	120	Adventure,Drama
tt0064286	tvMovie	Der Engel im Visier	Der Engel im Visier	0	1969	\N	70	Documentary
tt0064289	tvEpisode	The English Boy	The English Boy	0	1969	\N	\N	Drama
tt0064291	tvMovie	Die Entwaffnung	Die Entwaffnung	0	1968	\N	65	\N
tt0064292	tvEpisode	Episode	Episode	0	1969	\N	50	Drama
tt0064304	tvEpisode	Exklusiv!	Exklusiv!	0	1971	\N	98	Crime,Drama
tt0064309	tvEpisode	The Eye of Heaven	The Eye of Heaven	0	1969	\N	\N	Romance
tt0064314	tvEpisode	Familienärger	Familienärger	0	1969	\N	83	Crime,Thriller
tt0064319	tvMovie	Fear No Evil	Fear No Evil	0	1969	\N	98	Horror,Thriller
tt0064325	tvEpisode	Das Fenster zum Garten	Das Fenster zum Garten	0	1969	\N	100	Crime,Thriller
tt0064334	tvMovie	The Flying Doctors of East Africa	Die fliegenden Ärzte von Ostafrika	0	1970	\N	45	Documentary
tt0064340	tvMovie	Foreign Exchange	Foreign Exchange	0	1970	\N	75	Action,Drama
tt0064342	tvEpisode	The Fosters	The Fosters	0	1969	\N	50	Drama,Horror,Sci-Fi
tt0064346	tvMovie	Frei bis zum nächsten Mal	Frei bis zum nächsten Mal	0	1969	\N	75	Drama
tt0064349	tvShort	Frosty the Snowman	Frosty the Snowman	0	1969	\N	25	Animation,Comedy,Drama
tt0064355	tvMovie	Faro Document	Fårö dokument	0	1970	\N	57	Documentary
tt0064361	tvEpisode	Gangster	Gangster	0	1969	\N	30	Crime,Drama
tt0064366	tvMovie	Genesis II	Genesis II	0	1973	\N	74	Drama,Sci-Fi,Thriller
tt0064367	tvEpisode	Get Off My Cloud	Get Off My Cloud	0	1969	\N	50	Drama,Horror,Sci-Fi
tt0064380	tvMovie	Good Times Bad Times	Good Times Bad Times	0	1977	\N	40	War
tt0064404	tvEpisode	Happy	Happy	0	1969	\N	80	Drama
tt0064412	tvEpisode	The Heiress	The Heiress	0	1969	\N	\N	Drama
tt0064438	tvMovie	Honeymoon with a Stranger	Honeymoon with a Stranger	0	1969	\N	74	Drama,Mystery,Thriller
tt0064442	tvMovie	Horror	Horror	0	1969	\N	78	Horror
tt0064444	tvEpisode	A Hot Day	A Hot Day	0	1969	\N	30	Crime,Drama
tt0064446	tvMovie	Hotel Royal	Hotel Royal	0	1969	\N	90	Drama
tt0064460	tvMovie	Hôtel du commerce	Hôtel du commerce	0	1969	\N	85	Crime
tt0064468	tvEpisode	An Ideal Husband	An Ideal Husband	0	1969	\N	82	Drama
tt0064475	tvEpisode	Pilot	Pilot	0	1969	\N	73	Action,Adventure,Sci-Fi
tt0064479	tvMovie	In Name Only	In Name Only	0	1969	\N	73	Comedy,Romance
tt0064480	tvMovie	In einem Monat, in einem Jahr	In einem Monat, in einem Jahr	0	1969	\N	75	Drama
tt0064501	tvShort	It Was a Short Summer, Charlie Brown	It Was a Short Summer, Charlie Brown	0	1969	\N	24	Animation,Comedy,Family
tt0064502	tvEpisode	It Wasn't Me	It Wasn't Me	0	1969	\N	60	Drama
tt0064508	tvMovie	How to Gain Money, Women and Fame?	Jak zdobyc pieniadze, kobiete i slawe	0	1970	\N	47	Comedy
tt0064518	tvEpisode	Jour de tournage	Jour de tournage	0	1970	\N	11	\N
tt0064525	tvEpisode	Julius Caesar	Julius Caesar	0	1969	\N	\N	Drama
tt0064584	tvEpisode	The Letter	The Letter	0	1969	\N	50	Drama
tt0064600	tvEpisode	Lord Mountdrago	Lord Mountdrago	0	1969	\N	50	Drama
tt0064636	tvEpisode	A Matter of Humanities	A Matter of Humanities	0	1969	\N	100	Drama
tt0064648	tvEpisode	Portrait of a Dead Girl	Portrait of a Dead Girl	0	1970	\N	98	Action,Crime,Drama
tt0064657	tvEpisode	Men of Iron	Men of Iron	0	1969	\N	\N	Drama
tt0064678	tvEpisode	Mao Tse-Tung and the Cultural Revolution	Mô Takutô to bunka daikakumei	0	1969	\N	50	Documentary
tt0064692	tvEpisode	Moonlight on the Highway	Moonlight on the Highway	0	1969	\N	52	Drama
tt0064700	tvEpisode	Mother Love	Mother Love	0	1969	\N	50	Drama
tt0064705	tvEpisode	My Dog, the Thief: Part 1	My Dog, the Thief: Part 1	0	1969	\N	88	Adventure,Drama,Family
tt0064725	tvEpisode	Pilot	Pilot	0	1969	\N	98	Drama,Fantasy,Horror
tt0064750	tvMiniSeries	The Odyssey	Odissea	0	1968	1968	\N	Adventure,Drama,Fantasy
tt0064830	tvEpisode	Portrait of Jennie	Portrait of Jennie	0	1969	\N	\N	Romance
tt0064891	tvEpisode	La revoltosa	La revoltosa	0	1970	\N	110	Musical
tt0064901	tvEpisode	Roly Poly	Roly Poly	0	1969	\N	30	Crime,Drama
tt0064903	tvEpisode	Roses, Roses, All the Way	Roses, Roses, All the Way	0	1969	\N	30	Crime,Drama
tt0064922	tvEpisode	Salve Regina	Salve Regina	0	1969	\N	30	Drama
tt0064942	tvEpisode	Scenes from Family Life	Scenes from Family Life	0	1969	\N	\N	Drama
tt0064998	tvEpisode	Sling Your Hook	Sling Your Hook	0	1969	\N	75	Drama
tt0065014	tvEpisode	Some of My Best Friends Are Horses	Some of My Best Friends Are Horses	0	1971	\N	\N	Documentary
tt0065015	tvEpisode	Something in the Cellar	Something in the Cellar	0	1969	\N	50	Drama,Horror,Sci-Fi
tt0065017	tvEpisode	Son of Man	Son of Man	0	1969	\N	90	Drama
tt0065056	tvEpisode	The Switch	The Switch	0	1969	\N	30	Crime,Drama
tt0065066	tvEpisode	A Tall, Stalwart Lancer	A Tall, Stalwart Lancer	0	1965	\N	\N	Comedy,Drama,Romance
tt0065068	tvEpisode	Target Generation	Target Generation	0	1969	\N	50	Drama,Horror,Sci-Fi
tt0065074	tvEpisode	Wer klingelt schon zur Fernsehzeit	Wer klingelt schon zur Fernsehzeit	0	1970	\N	60	Crime,Drama
tt0065087	tvEpisode	Pilot	Pilot	0	1969	\N	100	Adventure,Drama
tt0065098	tvEpisode	The Three Sisters	The Three Sisters	0	1970	\N	129	Drama
tt0065115	tvEpisode	The Tormentors	The Tormentors	0	1966	\N	70	Comedy,Drama
tt0065141	tvEpisode	Operation Heartbeat	Operation Heartbeat	0	1969	\N	100	Drama
tt0065158	tvEpisode	...und ihre Menschenkenntnis	...und ihre Menschenkenntnis	0	1969	\N	106	Drama
tt0065190	tvEpisode	A Voyage Round My Father	A Voyage Round My Father	0	1969	\N	80	Drama
tt0065232	tvEpisode	The Young Lawyers	The Young Lawyers	0	1969	\N	74	Drama
tt0065268	tvMiniSeries	11 Uhr 20	11 Uhr 20	0	1970	1970	200	Action,Crime
tt0065292	tvMiniSeries	The First Churchills	The First Churchills	0	1969	1969	\N	Biography,Drama,History
tt0065319	tvMiniSeries	Millionen nach Maß	Millionen nach Maß	0	1970	\N	\N	Crime,Drama
tt0065338	tvMiniSeries	Resurrection	Resurrection	0	1968	1968	\N	\N
tt0065340	tvMiniSeries	Rottenknechte	Rottenknechte	0	1971	1971	340	Documentary,War
tt0065341	tvMiniSeries	Röda rummet	Röda rummet	0	1970	1970	300	Drama
tt0065348	tvMiniSeries	Söderkåkar	Söderkåkar	0	1970	\N	\N	Drama
tt0065354	tvMiniSeries	Wie ein Blitz	Wie ein Blitz	0	1970	\N	220	Action,Crime,Thriller
tt0065381	tvEpisode	Alias Smith and Jones	Alias Smith and Jones	0	1971	\N	74	Western
tt0065382	tvEpisode	The Alien Corn	The Alien Corn	0	1970	\N	50	Drama
tt0065404	tvEpisode	Angels Are So Few	Angels Are So Few	0	1970	\N	63	Comedy,Drama,Horror
tt0065426	tvEpisode	Arthur Wants You for a Sunbeam	Arthur Wants You for a Sunbeam	0	1970	\N	\N	Comedy,Drama
tt0065461	tvEpisode	Ben	Ben	0	1970	\N	30	Crime,Drama
tt0065487	tvEpisode	The Boy Who Stole the Elephant: Part 1	The Boy Who Stole the Elephant: Part 1	0	1970	\N	60	Adventure,Drama,Family
tt0065513	tvShort	The Telephone Box	La cabina	0	1972	\N	35	Drama,Horror,Short
tt0065540	tvEpisode	Roy Dotrice as Anton Chekhov	Roy Dotrice as Anton Chekhov	0	1970	\N	\N	\N
tt0065559	tvEpisode	The Closed Shop	The Closed Shop	0	1970	\N	50	Drama
tt0065608	tvEpisode	Dance of the Seven Veils	Dance of the Seven Veils	0	1970	\N	59	Biography,Documentary,Music
tt0065609	tvEpisode	Danton	Danton	0	1970	\N	\N	Biography
tt0065645	tvEpisode	A Distant Thunder	A Distant Thunder	0	1970	\N	55	Comedy,Drama,Horror
tt0065682	tvEpisode	A Selection from E.E. Cummings	A Selection from E.E. Cummings	0	1970	\N	\N	\N
tt0065689	tvEpisode	Emma's Time	Emma's Time	0	1970	\N	80	Drama
tt0065697	tvEpisode	The Engagement	The Engagement	0	1970	\N	44	Animation,Comedy,Drama
tt0065725	tvEpisode	Five Finger Exercise	Five Finger Exercise	0	1970	\N	120	Drama
tt0065728	tvEpisode	Flotsam and Jetsam	Flotsam and Jetsam	0	1970	\N	50	Drama
tt0065741	tvEpisode	Frau gesucht...	Frau gesucht...	0	1970	\N	84	Crime,Thriller
tt0065745	tvEpisode	Froschmänner	Froschmänner	0	1970	\N	104	Crime,Thriller
tt0065791	tvShort	Góry o zmierzchu	Góry o zmierzchu	0	1970	\N	28	Drama,Short
tt0065811	tvEpisode	Hamlet	Hamlet	0	1970	\N	85	Drama
tt0065822	tvEpisode	Hearts and Flowers	Hearts and Flowers	0	1970	\N	75	Comedy,Drama,Horror
tt0065849	tvEpisode	Hope	Hope	0	1970	\N	30	Crime,Drama
tt0065860	tvEpisode	Howards End	Howards End	0	1970	\N	\N	Drama
tt0065864	tvEpisode	The Hunting of Lionel Crane	The Hunting of Lionel Crane	0	1970	\N	75	Drama
tt0065902	tvEpisode	Is That Your Body, Boy?	Is That Your Body, Boy?	0	1970	\N	34	Crime,Drama
tt0065910	tvEpisode	Jane	Jane	0	1970	\N	50	Drama
tt0065937	tvEpisode	Ian McKellen as John Keats	Ian McKellen as John Keats	0	1970	\N	\N	\N
tt0065941	tvEpisode	A King and His Keeper	A King and His Keeper	0	1970	\N	\N	Biography
tt0065971	tvEpisode	Lay Down Your Arms	Lay Down Your Arms	0	1970	\N	78	Drama
tt0065972	tvEpisode	Laying It Off for Spangle	Laying It Off for Spangle	0	1970	\N	30	Crime,Drama
tt0065982	tvEpisode	The Lie	The Lie	0	1970	\N	90	Comedy,Drama,Horror
tt0066000	tvEpisode	Pilot	Pilot	0	1971	\N	90	Action,Crime,Drama
tt0066232	tvShort	Police Film	Polizeifilm	0	1969	\N	12	Short
tt0066435	video	Take It Out in Trade: The Outtakes	Take It Out in Trade: The Outtakes	0	1995	\N	69	Documentary
tt0066637	tvMiniSeries	Casanova	Casanova	0	1971	1971	50	Drama,History,Romance
tt0066652	tvMiniSeries	Elizabeth R	Elizabeth R	0	1971	1971	87	Biography,Drama,History
tt0066653	tvMiniSeries	Die Frau in Weiß	Die Frau in Weiß	0	1971	1971	260	Drama
tt0066659	tvMiniSeries	The Gambler	The Gambler	0	1968	\N	\N	Drama
tt0066674	tvMiniSeries	Jude the Obscure	Jude the Obscure	0	1971	\N	45	Drama
tt0066678	tvMiniSeries	The Last of the Mohicans	The Last of the Mohicans	0	1971	1971	344	Adventure,Drama,War
tt0066686	tvMiniSeries	Das Messer	Das Messer	0	1971	\N	195	Action,Crime,Thriller
tt0066700	tvMiniSeries	Pere Goriot	Pere Goriot	0	1968	\N	\N	\N
tt0066702	tvMiniSeries	Persuasion	Persuasion	0	1971	1971	225	History,Romance
tt0066703	tvMiniSeries	The Possessed	The Possessed	0	1969	\N	\N	Horror
tt0066709	tvMiniSeries	The Seawolf	Der Seewolf	0	1971	1971	93	Adventure,Drama
tt0066714	tvMiniSeries	The Six Wives of Henry VIII	The Six Wives of Henry VIII	0	1970	1970	540	Biography,Drama,History
tt0066718	tvMiniSeries	The Spoils of Poynton	The Spoils of Poynton	0	1970	1970	168	Drama
tt0066724	tvMiniSeries	Vanity Fair	Vanity Fair	0	1967	1967	50	Drama
tt0066926	tvMiniSeries	Cold Comfort Farm	Cold Comfort Farm	0	1968	1968	150	Comedy
tt0067273	tvShort	Jim Ritchie Sculptor	Jim Ritchie Sculptor	0	1971	\N	27	Documentary,Short
tt0067485	tvShort	Niedziela Barabasza	Niedziela Barabasza	0	1972	\N	25	Drama,Short,Sport
tt0067587	tvShort	Play It Again, Charlie Brown	Play It Again, Charlie Brown	0	1971	\N	24	Animation,Comedy,Family
tt0067926	tvMiniSeries	Vanished	Vanished	0	1971	1971	196	Crime,Drama,Mystery
tt0068028	tvMiniSeries	Eight Hours Don't Make a Day	Acht Stunden sind kein Tag	0	1972	1973	476	Drama
tt0068058	tvMiniSeries	Clouds of Witness	Clouds of Witness	0	1972	1972	45	Drama,Mystery
tt0068062	tvMiniSeries	Cousin Bette	Cousin Bette	0	1971	1971	250	Comedy,Drama
tt0068068	tvMiniSeries	Emma	Emma	0	1972	1972	240	Comedy,Romance
tt0068075	tvMiniSeries	The Golden Bowl	The Golden Bowl	0	1972	1972	50	Drama
tt0068079	tvMiniSeries	Hoopers letzte Jagd	Hoopers letzte Jagd	0	1972	\N	166	Comedy,Crime
tt0068082	tvMiniSeries	Der Illegale	Der Illegale	0	1972	\N	\N	Thriller
tt0068094	tvMiniSeries	Livsens ondskab	Livsens ondskab	0	1972	1972	50	Drama
tt0068100	tvMiniSeries	The Man Who Was Hunting Himself	The Man Who Was Hunting Himself	0	1972	\N	150	Drama,Thriller
tt0068119	tvMiniSeries	Point Counter Point	Point Counter Point	0	1968	1968	\N	Drama
tt0068130	tvMiniSeries	The Search for the Nile	The Search for the Nile	0	1971	\N	60	Adventure,Drama
tt0068133	tvMiniSeries	Skärgårdsflirt	Skärgårdsflirt	0	1972	1972	45	Comedy
tt0068142	tvMiniSeries	Tom Brown's Schooldays	Tom Brown's Schooldays	0	1971	1971	225	Drama,Family
tt0068144	tvMiniSeries	Täter unbekannt	Täter unbekannt	0	1972	\N	\N	\N
tt0068146	tvMiniSeries	The Unpleasantness at the Bellona Club	The Unpleasantness at the Bellona Club	0	1972	1973	45	Crime,Mystery
tt0068218	tvMiniSeries	L'apocalypse des animaux	L'apocalypse des animaux	0	1973	1973	41	Documentary
tt0068243	tvMiniSeries	The Adventures of Pinocchio	Le avventure di Pinocchio	0	1972	1972	321	Comedy,Family,Fantasy
tt0068304	tvMiniSeries	The Long Recess	Bolshaya peremena	0	1973	1973	65	Comedy,Drama,Romance
tt0068359	tvShort	A Charlie Brown Thanksgiving	A Charlie Brown Thanksgiving	0	1973	\N	25	Animation,Comedy,Family
tt0068373	tvShort	A Christmas Carol	A Christmas Carol	0	1971	\N	28	Animation,Drama,Family
tt0068527	tvMiniSeries	The Edwardians	The Edwardians	0	1972	1973	50	Drama,History
tt0068530	tvMiniSeries	Einmal im Leben - Geschichte eines Eigenheims	Einmal im Leben - Geschichte eines Eigenheims	0	1972	\N	230	Drama
tt0068703	tvShort	Hypothesis	Hipoteza	0	1973	\N	28	Drama,Short
tt0068854	tvMiniSeries	The Life of Leonardo Da Vinci	La vita di Leonardo da Vinci	0	1971	1971	300	Biography,History
tt0068959	tvMiniSeries	Les Misérables	Les misérables	0	1972	1972	245	Drama
tt0069104	tvMiniSeries	Podróz za jeden usmiech	Podróz za jeden usmiech	0	1972	\N	201	Adventure,Comedy,Family
tt0069365	tvMiniSeries	Les galapiats	Les galapiats	0	1970	1970	240	Adventure
tt0069525	tvShort	You're Not Elected, Charlie Brown	You're Not Elected, Charlie Brown	0	1972	\N	24	Animation,Comedy,Family
